Node,In-Degree,Out-Degree,Eigenvector Centrality,Component ID
5285287c-3372-5e34-a3f5-65739fa845d9_11,0,0,-2.7755575615628914e-17,0
4a2a7a8b-1c0a-5c62-a609-153deb83060b_8,0,4,-2.7755575615628914e-17,1
ce74d48e-be27-5096-8c57-f89a6a724ccf_4,1,0,-1.3877787807814457e-17,1
ce74d48e-be27-5096-8c57-f89a6a724ccf_5,1,0,-4.163336342344337e-17,1
4a2a7a8b-1c0a-5c62-a609-153deb83060b_1,1,1,1.3877787807814457e-17,1
4a2a7a8b-1c0a-5c62-a609-153deb83060b_5,1,1,0.0,1
f381cb04-0776-5651-b432-9d88cd65a3e6_4,0,1,-1.3877787807814457e-17,2
f381cb04-0776-5651-b432-9d88cd65a3e6_1,1,0,0.0,2
844714f3-caa4-5c61-b746-6fda9d09828b_1,2,1,-2.7755575615628914e-17,3
844714f3-caa4-5c61-b746-6fda9d09828b_2,1,0,9.71445146547012e-17,3
31455daa-7058-5a72-9531-bfe5b5aee0f1_3,2,1,2.7755575615628914e-17,4
31455daa-7058-5a72-9531-bfe5b5aee0f1_4,1,1,2.7755575615628914e-17,4
d9a16294-6bbb-5652-a8d0-2241637d8b60_2,2,0,-1.214306433183765e-17,5
3ed53e18-1d60-5384-8cc6-eb29ad04a92d_5,0,0,6.938893903907228e-18,6
31455daa-7058-5a72-9531-bfe5b5aee0f1_5,1,0,1.2836953722228372e-16,4
96d90f49-ec47-56af-9e51-c7b840f54eff_2,1,0,1.3877787807814457e-17,7
96d90f49-ec47-56af-9e51-c7b840f54eff_1,0,3,0.0,7
96d90f49-ec47-56af-9e51-c7b840f54eff_5,1,0,1.3877787807814457e-17,7
96d90f49-ec47-56af-9e51-c7b840f54eff_3,1,1,2.7755575615628914e-17,7
9dcd79d7-e512-5f3e-8d0b-07f522ffa771_8,1,0,-2.0816681711721685e-17,8
d9a16294-6bbb-5652-a8d0-2241637d8b60_3,0,1,-1.3877787807814457e-17,5
8e7cdd58-eccf-5ee5-acc1-7dd2937fd6eb_10,1,0,-4.163336342344337e-17,9
f381cb04-0776-5651-b432-9d88cd65a3e6_3,1,0,5.551115123125783e-17,10
9dcd79d7-e512-5f3e-8d0b-07f522ffa771_5,1,0,4.163336342344337e-17,8
d1b7cfcc-cb8c-5273-b09a-fa6976347108_1,1,1,-1.8041124150158794e-16,11
d1b7cfcc-cb8c-5273-b09a-fa6976347108_2,2,0,-9.71445146547012e-17,11
1aa793cd-f09d-5a4e-8946-5b7b60e71f42_5,1,0,5.898059818321144e-17,12
683fcdec-a977-5367-8583-1828acabc83a_8,0,0,1.3877787807814457e-17,13
683fcdec-a977-5367-8583-1828acabc83a_15,1,0,2.7755575615628914e-17,14
844714f3-caa4-5c61-b746-6fda9d09828b_3,0,1,-4.336808689942018e-19,15
844714f3-caa4-5c61-b746-6fda9d09828b_4,1,0,1.734723475976807e-18,15
2d0b957e-6b98-55a4-8971-d4b4679b1c87_3,2,1,1.249000902703301e-16,16
2d0b957e-6b98-55a4-8971-d4b4679b1c87_4,1,0,1.3877787807814457e-17,16
3ed53e18-1d60-5384-8cc6-eb29ad04a92d_3,0,0,0.0,17
bdea7d33-46f5-51fc-95ad-0be9911092f3_4,1,0,1.9081958235744878e-17,18
683fcdec-a977-5367-8583-1828acabc83a_11,1,0,4.163336342344337e-17,19
8e7cdd58-eccf-5ee5-acc1-7dd2937fd6eb_4,0,1,0.0,9
8e7cdd58-eccf-5ee5-acc1-7dd2937fd6eb_0,2,0,-2.0816681711721685e-17,9
5285287c-3372-5e34-a3f5-65739fa845d9_8,1,0,2.0816681711721685e-17,18
7e13bbd5-6466-5aed-b952-8019b02dd0bc_6,1,0,-5.551115123125783e-17,16
ce74d48e-be27-5096-8c57-f89a6a724ccf_6,0,1,-1.734723475976807e-18,20
ce74d48e-be27-5096-8c57-f89a6a724ccf_3,4,0,-9.71445146547012e-17,20
7e13bbd5-6466-5aed-b952-8019b02dd0bc_3,1,0,2.7755575615628914e-17,16
9dcd79d7-e512-5f3e-8d0b-07f522ffa771_13,1,0,-1.3877787807814457e-17,8
148e925b-1a26-52a5-8941-bb97c4ba2b80_7,0,1,-6.938893903907228e-18,21
148e925b-1a26-52a5-8941-bb97c4ba2b80_4,1,2,1.734723475976807e-18,21
4636768e-14e6-5844-98e0-211e7a450519_2,1,1,2.7755575615628914e-17,22
4636768e-14e6-5844-98e0-211e7a450519_3,2,0,4.85722573273506e-17,22
683fcdec-a977-5367-8583-1828acabc83a_3,1,0,-3.469446951953614e-18,23
683fcdec-a977-5367-8583-1828acabc83a_12,0,2,-1.3877787807814457e-17,24
683fcdec-a977-5367-8583-1828acabc83a_13,1,0,0.0,24
683fcdec-a977-5367-8583-1828acabc83a_17,1,0,0.0,24
683fcdec-a977-5367-8583-1828acabc83a_14,1,1,9.71445146547012e-17,14
31455daa-7058-5a72-9531-bfe5b5aee0f1_1,0,2,-2.710505431213761e-20,4
31455daa-7058-5a72-9531-bfe5b5aee0f1_6,1,1,-2.7755575615628914e-17,4
c5239a57-f27e-502a-a4fd-fb37c883317b_8,1,0,7.632783294297951e-17,25
a6ef3fa5-f1f3-59e0-b0b0-8940bc75aab5_3,0,0,2.7755575615628914e-17,26
9dcd79d7-e512-5f3e-8d0b-07f522ffa771_2,1,0,-3.469446951953614e-18,8
14a4c38b-558f-5658-a87f-bd0d5b4acdcb_2,1,0,0.0,27
c5239a57-f27e-502a-a4fd-fb37c883317b_6,0,2,-2.7755575615628914e-17,25
c5239a57-f27e-502a-a4fd-fb37c883317b_1,2,1,6.938893903907228e-18,25
c5239a57-f27e-502a-a4fd-fb37c883317b_11,1,0,-4.163336342344337e-17,25
8e7cdd58-eccf-5ee5-acc1-7dd2937fd6eb_2,1,0,-7.806255641895632e-18,9
393635d4-4a01-5493-ab3f-30a69a355aa5_2,2,1,5.551115123125783e-17,16
393635d4-4a01-5493-ab3f-30a69a355aa5_1,3,0,0.0,16
3ed53e18-1d60-5384-8cc6-eb29ad04a92d_1,0,0,-6.938893903907228e-18,28
19d200ca-fb01-5f04-9f17-4e7cff621e08_7,0,0,6.938893903907228e-18,29
13c726c9-bfb5-5c93-9cab-2af3c5691409_4,0,0,1.3877787807814457e-17,30
393635d4-4a01-5493-ab3f-30a69a355aa5_5,1,1,-1.0408340855860843e-17,16
aea155a0-9aa3-586d-b42a-7b9a86f42a78_2,0,0,6.938893903907228e-18,31
683fcdec-a977-5367-8583-1828acabc83a_7,0,0,1.734723475976807e-18,32
dae4b91a-789d-51ac-ba7f-63e9ab4e78e8_2,1,0,-1.3877787807814457e-17,33
683fcdec-a977-5367-8583-1828acabc83a_16,0,2,1.734723475976807e-18,34
683fcdec-a977-5367-8583-1828acabc83a_18,1,0,-1.3877787807814457e-17,34
683fcdec-a977-5367-8583-1828acabc83a_19,1,0,3.469446951953614e-18,34
c5239a57-f27e-502a-a4fd-fb37c883317b_2,0,1,6.938893903907228e-18,25
bdea7d33-46f5-51fc-95ad-0be9911092f3_5,0,2,4.336808689942018e-19,35
bdea7d33-46f5-51fc-95ad-0be9911092f3_1,1,1,-2.0816681711721685e-17,35
bdea7d33-46f5-51fc-95ad-0be9911092f3_6,1,0,4.163336342344337e-17,35
2acaf432-a7ee-5ac5-9ed9-27907cacaea1_3,1,1,-3.469446951953614e-18,36
2acaf432-a7ee-5ac5-9ed9-27907cacaea1_4,1,0,6.938893903907228e-17,36
aea155a0-9aa3-586d-b42a-7b9a86f42a78_7,1,0,1.5959455978986625e-16,10
9dcd79d7-e512-5f3e-8d0b-07f522ffa771_14,1,0,1.3877787807814457e-17,8
2acaf432-a7ee-5ac5-9ed9-27907cacaea1_5,1,1,2.7755575615628914e-17,36
2acaf432-a7ee-5ac5-9ed9-27907cacaea1_6,1,0,8.326672684688674e-17,36
5093e40c-1770-54dc-b4a3-c298b7d1ea72_1,0,3,0.0,37
5093e40c-1770-54dc-b4a3-c298b7d1ea72_2,1,0,0.0,37
5093e40c-1770-54dc-b4a3-c298b7d1ea72_3,1,0,1.3877787807814457e-17,37
5093e40c-1770-54dc-b4a3-c298b7d1ea72_4,1,0,-6.938893903907228e-18,37
16aeba2a-8489-5d3e-bfde-b65a8c898ccd_2,1,1,-4.5102810375396984e-17,12
1aa793cd-f09d-5a4e-8946-5b7b60e71f42_3,1,1,9.71445146547012e-17,12
9dcd79d7-e512-5f3e-8d0b-07f522ffa771_7,1,0,-2.7755575615628914e-17,8
4cd09aad-8ef1-5e18-bc59-3a947e061e5c_10,1,0,0.0,12
148e925b-1a26-52a5-8941-bb97c4ba2b80_1,0,1,0.0,21
148e925b-1a26-52a5-8941-bb97c4ba2b80_2,2,1,9.194034422677078e-17,21
ce74d48e-be27-5096-8c57-f89a6a724ccf_7,0,2,0.0,20
ce74d48e-be27-5096-8c57-f89a6a724ccf_1,2,1,1.3877787807814457e-17,20
ce74d48e-be27-5096-8c57-f89a6a724ccf_2,2,1,6.938893903907228e-18,20
1aa793cd-f09d-5a4e-8946-5b7b60e71f42_2,2,1,1.3877787807814457e-17,12
e21054cd-c52e-5535-b1b1-0bc66c6d050c_2,1,1,6.938893903907228e-18,38
e21054cd-c52e-5535-b1b1-0bc66c6d050c_3,1,0,2.3592239273284576e-16,38
4059dacd-25d1-50ad-b4a6-b43e8dca224d_1,1,2,1.3877787807814457e-17,39
4059dacd-25d1-50ad-b4a6-b43e8dca224d_3,3,1,0.0,39
4059dacd-25d1-50ad-b4a6-b43e8dca224d_2,3,0,-2.0816681711721685e-16,39
5285287c-3372-5e34-a3f5-65739fa845d9_9,2,0,2.7755575615628914e-17,18
4636768e-14e6-5844-98e0-211e7a450519_1,0,1,3.469446951953614e-18,22
16aeba2a-8489-5d3e-bfde-b65a8c898ccd_1,0,1,-6.938893903907228e-18,12
16aeba2a-8489-5d3e-bfde-b65a8c898ccd_3,1,1,1.3877787807814457e-17,12
4cd09aad-8ef1-5e18-bc59-3a947e061e5c_3,1,0,-1.3877787807814457e-17,40
1aa793cd-f09d-5a4e-8946-5b7b60e71f42_1,0,3,4.336808689942018e-19,12
4cd09aad-8ef1-5e18-bc59-3a947e061e5c_8,1,0,-1.3877787807814457e-17,12
3ed53e18-1d60-5384-8cc6-eb29ad04a92d_4,0,0,1.3877787807814457e-17,41
3ed53e18-1d60-5384-8cc6-eb29ad04a92d_6,0,0,2.7755575615628914e-17,42
4cd09aad-8ef1-5e18-bc59-3a947e061e5c_9,0,0,-4.163336342344337e-17,43
4059dacd-25d1-50ad-b4a6-b43e8dca224d_6,0,1,1.734723475976807e-18,39
13c726c9-bfb5-5c93-9cab-2af3c5691409_1,0,0,2.7755575615628914e-17,44
a6ef3fa5-f1f3-59e0-b0b0-8940bc75aab5_1,0,0,0.0,45
8e7cdd58-eccf-5ee5-acc1-7dd2937fd6eb_9,1,0,-4.163336342344337e-17,9
4059dacd-25d1-50ad-b4a6-b43e8dca224d_5,0,1,-6.938893903907228e-18,39
2acaf432-a7ee-5ac5-9ed9-27907cacaea1_1,0,3,6.938893903907228e-18,36
2acaf432-a7ee-5ac5-9ed9-27907cacaea1_2,1,0,-1.3877787807814457e-17,36
31455daa-7058-5a72-9531-bfe5b5aee0f1_7,1,0,-4.163336342344337e-17,4
06e6ddd6-9d30-5875-a0ca-fe4b4763da99_2,0,1,-2.7755575615628914e-17,46
06e6ddd6-9d30-5875-a0ca-fe4b4763da99_5,4,0,2.7755575615628914e-17,46
c5239a57-f27e-502a-a4fd-fb37c883317b_9,1,0,1.0408340855860843e-16,25
ce74d48e-be27-5096-8c57-f89a6a724ccf_8,0,1,0.0,20
19d200ca-fb01-5f04-9f17-4e7cff621e08_1,0,2,1.3877787807814457e-17,16
19d200ca-fb01-5f04-9f17-4e7cff621e08_4,3,0,-1.3877787807814457e-17,16
19d200ca-fb01-5f04-9f17-4e7cff621e08_5,2,0,-2.7755575615628914e-17,16
06e6ddd6-9d30-5875-a0ca-fe4b4763da99_4,0,1,-1.734723475976807e-18,46
19f7b22e-bbc8-5536-b2fd-49035b599ea4_1,0,1,0.0,47
19f7b22e-bbc8-5536-b2fd-49035b599ea4_3,2,0,1.3877787807814457e-17,47
4985d0da-256e-5172-8c5f-0ec156d0a94e_3,0,0,-6.938893903907228e-18,48
c5239a57-f27e-502a-a4fd-fb37c883317b_10,1,0,9.71445146547012e-17,25
14a4c38b-558f-5658-a87f-bd0d5b4acdcb_3,1,0,-4.163336342344337e-17,27
3ed53e18-1d60-5384-8cc6-eb29ad04a92d_2,0,0,6.938893903907228e-18,49
bdea7d33-46f5-51fc-95ad-0be9911092f3_2,1,0,-2.7755575615628914e-17,35
c5239a57-f27e-502a-a4fd-fb37c883317b_3,1,3,-2.0816681711721685e-17,25
683fcdec-a977-5367-8583-1828acabc83a_4,2,2,1.0408340855860843e-17,14
683fcdec-a977-5367-8583-1828acabc83a_6,1,0,8.326672684688674e-17,14
5285287c-3372-5e34-a3f5-65739fa845d9_5,1,1,0.0,18
4a2a7a8b-1c0a-5c62-a609-153deb83060b_2,1,0,-1.249000902703301e-16,1
844714f3-caa4-5c61-b746-6fda9d09828b_5,0,1,4.163336342344337e-17,3
7e13bbd5-6466-5aed-b952-8019b02dd0bc_7,1,0,-6.938893903907228e-17,16
13c726c9-bfb5-5c93-9cab-2af3c5691409_3,1,2,-1.5829351718288365e-16,16
13c726c9-bfb5-5c93-9cab-2af3c5691409_10,1,6,-4.85722573273506e-17,16
13c726c9-bfb5-5c93-9cab-2af3c5691409_9,1,0,-7.632783294297951e-17,16
683fcdec-a977-5367-8583-1828acabc83a_10,0,1,1.3877787807814457e-17,19
c5239a57-f27e-502a-a4fd-fb37c883317b_4,0,0,-6.938893903907228e-18,50
9dcd79d7-e512-5f3e-8d0b-07f522ffa771_6,1,0,-2.7755575615628914e-17,8
5285287c-3372-5e34-a3f5-65739fa845d9_7,1,0,-2.7755575615628914e-17,18
9dcd79d7-e512-5f3e-8d0b-07f522ffa771_4,1,0,-1.3877787807814457e-17,8
9dcd79d7-e512-5f3e-8d0b-07f522ffa771_10,1,0,0.0,8
c27c3c15-6bdb-584b-9cfe-be73dff84328_2,1,0,-2.7755575615628914e-17,51
9dcd79d7-e512-5f3e-8d0b-07f522ffa771_3,1,0,-4.163336342344337e-17,8
06e6ddd6-9d30-5875-a0ca-fe4b4763da99_3,0,1,-1.3877787807814457e-17,46
683fcdec-a977-5367-8583-1828acabc83a_2,1,0,1.3877787807814457e-17,23
4cd09aad-8ef1-5e18-bc59-3a947e061e5c_4,1,0,8.673617379884035e-18,40
4cd09aad-8ef1-5e18-bc59-3a947e061e5c_1,0,4,4.163336342344337e-17,40
4cd09aad-8ef1-5e18-bc59-3a947e061e5c_2,1,0,0.0,40
4cd09aad-8ef1-5e18-bc59-3a947e061e5c_5,1,0,3.469446951953614e-17,40
5285287c-3372-5e34-a3f5-65739fa845d9_1,1,0,2.7755575615628914e-17,18
4a2a7a8b-1c0a-5c62-a609-153deb83060b_4,0,1,4.163336342344337e-17,16
4a2a7a8b-1c0a-5c62-a609-153deb83060b_6,1,1,6.938893903907228e-18,16
96d90f49-ec47-56af-9e51-c7b840f54eff_4,1,0,5.551115123125783e-17,7
bdea7d33-46f5-51fc-95ad-0be9911092f3_3,1,0,0.0,18
4985d0da-256e-5172-8c5f-0ec156d0a94e_2,0,0,-6.938893903907228e-18,52
9dcd79d7-e512-5f3e-8d0b-07f522ffa771_1,0,21,8.673617379884035e-19,8
9dcd79d7-e512-5f3e-8d0b-07f522ffa771_9,1,0,-1.3877787807814457e-17,8
9dcd79d7-e512-5f3e-8d0b-07f522ffa771_11,1,0,-2.7755575615628914e-17,8
9dcd79d7-e512-5f3e-8d0b-07f522ffa771_12,1,0,-2.7755575615628914e-17,8
9dcd79d7-e512-5f3e-8d0b-07f522ffa771_15,1,0,-6.938893903907228e-18,8
9dcd79d7-e512-5f3e-8d0b-07f522ffa771_16,1,0,-2.7755575615628914e-17,8
9dcd79d7-e512-5f3e-8d0b-07f522ffa771_20,1,0,2.7755575615628914e-17,8
9dcd79d7-e512-5f3e-8d0b-07f522ffa771_21,1,0,5.551115123125783e-17,8
9dcd79d7-e512-5f3e-8d0b-07f522ffa771_23,1,0,8.673617379884035e-19,8
9dcd79d7-e512-5f3e-8d0b-07f522ffa771_24,1,0,1.3877787807814457e-17,8
9dcd79d7-e512-5f3e-8d0b-07f522ffa771_25,1,0,0.0,8
9dcd79d7-e512-5f3e-8d0b-07f522ffa771_26,1,0,-6.938893903907228e-18,8
dae4b91a-789d-51ac-ba7f-63e9ab4e78e8_1,0,1,1.3877787807814457e-17,33
19d200ca-fb01-5f04-9f17-4e7cff621e08_6,2,4,8.326672684688674e-17,16
7e13bbd5-6466-5aed-b952-8019b02dd0bc_2,2,0,2.1510571102112408e-16,16
7e13bbd5-6466-5aed-b952-8019b02dd0bc_5,1,2,7.632783294297951e-17,16
f588c8d4-ae74-5ffa-9657-c0c241263b8e_2,1,0,6.938893903907228e-17,16
f588c8d4-ae74-5ffa-9657-c0c241263b8e_4,1,1,6.938893903907228e-17,16
270aed57-afdf-5fa3-a6da-dc24d7448470_2,1,0,1.3877787807814457e-17,53
5285287c-3372-5e34-a3f5-65739fa845d9_4,1,5,-6.938893903907228e-18,18
5285287c-3372-5e34-a3f5-65739fa845d9_10,1,0,2.7755575615628914e-17,18
8e7cdd58-eccf-5ee5-acc1-7dd2937fd6eb_1,0,5,-2.7755575615628914e-17,9
8e7cdd58-eccf-5ee5-acc1-7dd2937fd6eb_3,1,0,-1.3877787807814457e-17,9
5285287c-3372-5e34-a3f5-65739fa845d9_2,0,5,5.204170427930421e-18,18
5285287c-3372-5e34-a3f5-65739fa845d9_3,2,0,0.0,18
c5239a57-f27e-502a-a4fd-fb37c883317b_5,0,0,-1.0408340855860843e-17,54
683fcdec-a977-5367-8583-1828acabc83a_9,0,1,2.0816681711721685e-17,14
683fcdec-a977-5367-8583-1828acabc83a_1,0,3,3.469446951953614e-18,23
683fcdec-a977-5367-8583-1828acabc83a_5,1,0,1.3877787807814457e-17,23
e21054cd-c52e-5535-b1b1-0bc66c6d050c_1,0,1,4.163336342344337e-17,38
c9e2da87-1c2d-58fe-ad48-3033050276bd_1,2,1,0.7265173980555677,55
c9e2da87-1c2d-58fe-ad48-3033050276bd_2,1,2,0.5484317579318064,55
dc13d1b8-bfba-5858-bc51-df94056ae3bb_1,0,0,8.673617379884035e-19,56
4985d0da-256e-5172-8c5f-0ec156d0a94e_1,0,0,-1.3877787807814457e-17,57
19d200ca-fb01-5f04-9f17-4e7cff621e08_3,0,3,2.7755575615628914e-17,16
19d200ca-fb01-5f04-9f17-4e7cff621e08_2,0,1,-1.3877787807814457e-17,16
7e13bbd5-6466-5aed-b952-8019b02dd0bc_8,0,0,-6.938893903907228e-18,58
4cd09aad-8ef1-5e18-bc59-3a947e061e5c_11,0,0,-4.163336342344337e-17,59
4a2a7a8b-1c0a-5c62-a609-153deb83060b_7,1,0,-1.0495077029659683e-16,1
a6ef3fa5-f1f3-59e0-b0b0-8940bc75aab5_2,0,0,1.3877787807814457e-17,60
683fcdec-a977-5367-8583-1828acabc83a_20,0,1,4.336808689942018e-19,14
393635d4-4a01-5493-ab3f-30a69a355aa5_3,1,0,5.551115123125783e-17,16
4059dacd-25d1-50ad-b4a6-b43e8dca224d_4,0,2,1.0408340855860843e-17,39
aea155a0-9aa3-586d-b42a-7b9a86f42a78_4,0,0,3.469446951953614e-18,61
13c726c9-bfb5-5c93-9cab-2af3c5691409_2,1,4,-2.0816681711721685e-17,16
13c726c9-bfb5-5c93-9cab-2af3c5691409_5,1,0,-1.8041124150158794e-16,16
13c726c9-bfb5-5c93-9cab-2af3c5691409_6,1,0,-1.5959455978986625e-16,16
13c726c9-bfb5-5c93-9cab-2af3c5691409_7,1,0,-1.3877787807814457e-16,16
0871898f-24fe-5dd0-af57-b5ad8b9c1c26_2,0,0,4.336808689942018e-19,62
fb5a8611-40fb-502b-acf3-0fb5e3c07a44_1,1,3,-1.3877787807814457e-17,63
fb5a8611-40fb-502b-acf3-0fb5e3c07a44_2,1,1,1.5265566588595902e-16,63
fb5a8611-40fb-502b-acf3-0fb5e3c07a44_3,1,0,6.938893903907228e-17,63
fb5a8611-40fb-502b-acf3-0fb5e3c07a44_4,1,0,8.326672684688674e-17,63
aea155a0-9aa3-586d-b42a-7b9a86f42a78_1,0,3,5.551115123125783e-17,10
aea155a0-9aa3-586d-b42a-7b9a86f42a78_6,1,1,0.0,10
f381cb04-0776-5651-b432-9d88cd65a3e6_2,1,0,6.938893903907228e-18,10
8e7cdd58-eccf-5ee5-acc1-7dd2937fd6eb_6,0,1,-1.3877787807814457e-17,64
8e7cdd58-eccf-5ee5-acc1-7dd2937fd6eb_7,1,0,-3.469446951953614e-18,64
8e7cdd58-eccf-5ee5-acc1-7dd2937fd6eb_5,0,0,-8.673617379884035e-19,65
31455daa-7058-5a72-9531-bfe5b5aee0f1_2,0,1,3.469446951953614e-18,4
4cd09aad-8ef1-5e18-bc59-3a947e061e5c_6,0,1,2.7755575615628914e-17,66
4cd09aad-8ef1-5e18-bc59-3a947e061e5c_7,1,0,-6.938893903907228e-18,66
c5239a57-f27e-502a-a4fd-fb37c883317b_7,0,0,-2.0816681711721685e-17,67
5285287c-3372-5e34-a3f5-65739fa845d9_6,0,1,1.3877787807814457e-17,18
aea155a0-9aa3-586d-b42a-7b9a86f42a78_5,0,0,-3.469446951953614e-18,68
13c726c9-bfb5-5c93-9cab-2af3c5691409_8,0,1,-4.163336342344337e-17,16
14a4c38b-558f-5658-a87f-bd0d5b4acdcb_1,0,2,-4.336808689942018e-19,27
ce74d48e-be27-5096-8c57-f89a6a724ccf_9,0,2,-6.938893903907228e-18,20
06e6ddd6-9d30-5875-a0ca-fe4b4763da99_1,0,1,-1.734723475976807e-18,46
0871898f-24fe-5dd0-af57-b5ad8b9c1c26_1,0,0,3.469446951953614e-18,69
148e925b-1a26-52a5-8941-bb97c4ba2b80_5,0,0,6.938893903907228e-18,70
c27c3c15-6bdb-584b-9cfe-be73dff84328_1,0,1,-1.3877787807814457e-17,51
d1b7cfcc-cb8c-5273-b09a-fa6976347108_4,0,1,-4.163336342344337e-17,11
d1b7cfcc-cb8c-5273-b09a-fa6976347108_3,1,2,6.938893903907228e-18,11
f588c8d4-ae74-5ffa-9657-c0c241263b8e_3,1,0,-1.1102230246251565e-16,16
c9e2da87-1c2d-58fe-ad48-3033050276bd_3,1,1,0.41399888552313324,55
9dcd79d7-e512-5f3e-8d0b-07f522ffa771_18,0,0,0.0,71
393635d4-4a01-5493-ab3f-30a69a355aa5_4,0,3,-6.938893903907228e-18,16
9dcd79d7-e512-5f3e-8d0b-07f522ffa771_22,0,0,0.0,72
148e925b-1a26-52a5-8941-bb97c4ba2b80_3,1,0,-6.938893903907228e-17,21
270aed57-afdf-5fa3-a6da-dc24d7448470_1,0,1,0.0,53
148e925b-1a26-52a5-8941-bb97c4ba2b80_6,1,0,8.326672684688674e-17,21
9dcd79d7-e512-5f3e-8d0b-07f522ffa771_19,0,0,-1.3877787807814457e-17,73
19f7b22e-bbc8-5536-b2fd-49035b599ea4_2,0,1,6.938893903907228e-18,47
4636768e-14e6-5844-98e0-211e7a450519_4,0,1,6.938893903907228e-18,22
9dcd79d7-e512-5f3e-8d0b-07f522ffa771_17,0,0,0.0,74
d9a16294-6bbb-5652-a8d0-2241637d8b60_1,0,1,-1.3877787807814457e-17,5
844714f3-caa4-5c61-b746-6fda9d09828b_6,0,1,-1.3877787807814457e-17,3
dc13d1b8-bfba-5858-bc51-df94056ae3bb_3,0,0,-1.3877787807814457e-17,75
dc13d1b8-bfba-5858-bc51-df94056ae3bb_2,0,0,-6.938893903907228e-18,76
